timestamp,open,high,low,close,volume
2016-11-07 05:00:00+00:00,69.62,69.84,69.16,69.78,11004265.0
2016-11-08 05:00:00+00:00,69.71,70.04,69.47,69.79,8169489.0
2016-11-09 05:00:00+00:00,69.3,71.5,69.29,71.11,18529621.0
2016-11-10 05:00:00+00:00,71.25,72.09,71.0,71.39,14994657.0
2016-11-11 05:00:00+00:00,71.11,71.28,70.6,71.23,8984440.0
2016-11-14 05:00:00+00:00,71.16,71.31,70.19,70.49,13773508.0
2016-11-15 05:00:00+00:00,70.79,71.42,70.35,71.42,10521907.0
2016-11-16 05:00:00+00:00,71.7,72.06,71.33,71.39,11719291.0
2016-11-17 05:00:00+00:00,69.08,69.52,68.12,69.19,24652247.0
2016-11-18 05:00:00+00:00,68.93,69.4,68.44,68.54,13239708.0
2016-11-21 05:00:00+00:00,68.61,69.4,68.42,69.37,8931705.0
2016-11-22 05:00:00+00:00,69.73,70.42,69.73,70.12,11646561.0
2016-11-23 05:00:00+00:00,70.22,70.885,70.18,70.83,8068322.0
2016-11-25 05:00:00+00:00,71.11,71.65,70.98,71.23,4649892.0
2016-11-28 05:00:00+00:00,70.93,71.52,70.8,71.19,7728808.0
2016-11-29 05:00:00+00:00,71.38,71.79,71.2,71.37,8229739.0
2016-11-30 05:00:00+00:00,70.91,71.16,70.165,70.43,11183246.0
2016-12-01 05:00:00+00:00,70.25,70.73,70.05,70.67,7510042.0
2016-12-02 05:00:00+00:00,70.58,70.95,70.45,70.88,7327528.0
2016-12-05 05:00:00+00:00,70.9,70.99,69.81,69.94,11371540.0
2016-12-06 05:00:00+00:00,70.01,70.39,69.5,70.36,8186375.0
2016-12-07 05:00:00+00:00,69.93,70.65,69.9,70.6,7539340.0
2016-12-08 05:00:00+00:00,70.48,70.9,70.32,70.34,7760084.0
2016-12-09 05:00:00+00:00,70.27,70.43,69.74,70.08,11843157.0
2016-12-12 05:00:00+00:00,70.07,71.78,70.02,71.67,9784909.0
2016-12-13 05:00:00+00:00,71.67,72.23,71.61,71.8,9579254.0
2016-12-14 05:00:00+00:00,71.9,72.48,71.18,71.34,9204072.0
2016-12-15 05:00:00+00:00,71.22,71.8,71.03,71.08,7829643.0
2016-12-16 05:00:00+00:00,71.07,71.64,70.595,70.98,26076238.0
2016-12-19 05:00:00+00:00,70.84,71.749,70.84,71.58,6452969.0
2016-12-20 05:00:00+00:00,71.73,71.9332,71.51,71.82,7110865.0
2016-12-21 05:00:00+00:00,71.66,72.0,71.24,71.24,5692943.0
2016-12-22 05:00:00+00:00,71.24,71.24,69.21,69.59,13144311.0
2016-12-23 05:00:00+00:00,69.43,69.749,69.36,69.54,5147464.0
2016-12-27 05:00:00+00:00,69.3,69.815,69.25,69.7,4830820.0
2016-12-28 05:00:00+00:00,69.94,70.0,69.26,69.31,5180639.0
2016-12-29 05:00:00+00:00,69.18,69.52,69.12,69.26,4637656.0
2016-12-30 05:00:00+00:00,69.12,69.43,68.83,69.12,8079217.0
2017-01-03 05:00:00+00:00,69.24,69.24,68.05,68.66,11407560.0
2017-01-04 05:00:00+00:00,68.66,69.63,68.6,69.06,8855065.0
2017-01-05 05:00:00+00:00,68.43,69.33,68.12,69.21,7854902.0
2017-01-06 05:00:00+00:00,68.41,68.5,68.01,68.26,10148403.0
2017-01-09 05:00:00+00:00,68.33,68.8,68.32,68.71,9999506.0
2017-01-10 05:00:00+00:00,68.7,69.27,68.22,68.23,11758165.0
2017-01-11 05:00:00+00:00,68.23,68.62,68.19,68.53,7578692.0
2017-01-12 05:00:00+00:00,68.36,68.56,67.92,67.97,7167636.0
2017-01-13 05:00:00+00:00,67.98,68.02,67.08,67.13,10819980.0
2017-01-17 05:00:00+00:00,68.1,69.29,68.06,68.42,14336538.0
2017-01-18 05:00:00+00:00,67.88,68.11,67.54,68.11,7877500.0
2017-01-19 05:00:00+00:00,68.13,68.19,67.48,67.62,7544558.0
2017-01-20 05:00:00+00:00,67.74,67.83,67.02,67.18,14025516.0
2017-01-23 05:00:00+00:00,67.01,67.1799,66.56,66.65,8458617.0
2017-01-24 05:00:00+00:00,66.89,67.41,66.66,67.4,11478286.0
2017-01-25 05:00:00+00:00,67.52,67.73,66.79,66.89,9353456.0
2017-01-26 05:00:00+00:00,67.13,67.2239,66.62,66.73,7055513.0
2017-01-27 05:00:00+00:00,66.86,66.97,65.28,65.66,13927265.0
2017-01-30 05:00:00+00:00,65.63,66.48,65.63,66.42,9323395.0
2017-01-31 05:00:00+00:00,66.21,66.89,65.88,66.74,10852659.0
2017-02-01 05:00:00+00:00,66.42,66.7139,66.04,66.23,10031388.0
2017-02-02 05:00:00+00:00,66.34,67.14,66.34,66.7,9786331.0
2017-02-03 05:00:00+00:00,66.82,66.93,66.445,66.5,8519228.0
2017-02-06 05:00:00+00:00,66.37,66.865,66.37,66.4,9875625.0
2017-02-07 05:00:00+00:00,66.56,67.0,66.51,66.89,6333590.0
2017-02-08 05:00:00+00:00,66.89,67.82,66.89,67.81,8197479.0
2017-02-09 05:00:00+00:00,67.8,69.14,67.75,69.08,11590922.0
2017-02-10 05:00:00+00:00,68.25,68.6,67.76,68.02,13268158.0
2017-02-13 05:00:00+00:00,68.32,68.65,67.56,67.77,9492898.0
2017-02-14 05:00:00+00:00,67.88,68.68,67.71,68.66,9142581.0
2017-02-15 05:00:00+00:00,67.76,68.71,67.76,68.69,9414295.0
2017-02-16 05:00:00+00:00,68.67,69.24,68.61,68.87,9177375.0
2017-02-17 05:00:00+00:00,68.83,69.785,68.695,69.37,13708778.0
2017-02-21 05:00:00+00:00,71.21,72.28,70.7,71.45,24072402.0
2017-02-22 05:00:00+00:00,72.25,72.37,71.48,71.71,16207062.0
2017-02-23 05:00:00+00:00,72.0,72.5,71.16,71.31,13451348.0
2017-02-24 05:00:00+00:00,71.34,72.8,71.3,72.39,14659459.0
2017-02-27 05:00:00+00:00,72.28,72.42,71.525,71.74,9842105.0
2017-02-28 05:00:00+00:00,70.84,71.0,70.0,70.93,18050918.0
2017-03-01 05:00:00+00:00,70.97,71.08,70.15,70.45,14570948.0
2017-03-02 05:00:00+00:00,70.42,70.9,70.17,70.76,9969330.0
2017-03-03 05:00:00+00:00,70.81,71.02,69.88,70.03,10543904.0
2017-03-06 05:00:00+00:00,70.0,70.435,69.78,69.88,10185322.0
2017-03-07 05:00:00+00:00,69.95,70.21,69.86,69.87,7879893.0
2017-03-08 05:00:00+00:00,69.69,70.03,69.54,69.8,9007995.0
2017-03-09 05:00:00+00:00,69.75,70.04,69.56,69.86,8006494.0
2017-03-10 05:00:00+00:00,70.02,70.365,69.8,70.1,7866890.0
2017-03-13 04:00:00+00:00,69.97,70.45,69.71,69.95,7555795.0
2017-03-14 04:00:00+00:00,70.77,71.205,70.72,70.72,10479213.0
2017-03-15 04:00:00+00:00,70.5,70.7,70.02,70.58,9220494.0
2017-03-16 04:00:00+00:00,70.11,70.7,70.07,70.44,7758720.0
2017-03-17 04:00:00+00:00,70.59,70.7501,69.81,69.89,19999061.0
2017-03-20 04:00:00+00:00,70.14,70.45,69.71,69.98,8635667.0
2017-03-21 04:00:00+00:00,70.18,70.4,69.69,69.9,9339294.0
2017-03-22 04:00:00+00:00,70.03,70.34,69.72,70.25,7325193.0
2017-03-23 04:00:00+00:00,70.16,70.31,69.745,69.86,7332793.0
2017-03-24 04:00:00+00:00,69.99,70.17,69.5274,69.61,6415405.0
2017-03-27 04:00:00+00:00,69.52,70.07,69.36,69.66,6239996.0
2017-03-28 04:00:00+00:00,69.39,70.37,69.33,70.32,7771614.0
2017-03-29 04:00:00+00:00,70.35,71.18,70.31,70.74,7314244.0
2017-03-30 04:00:00+00:00,70.64,71.72,70.64,71.59,8483960.0
2017-03-31 04:00:00+00:00,71.32,72.56,71.23,72.08,10942331.0
2017-04-03 04:00:00+00:00,72.08,72.53,71.78,71.83,8714055.0
2017-04-04 04:00:00+00:00,71.75,72.06,71.532,72.01,5959954.0
2017-04-05 04:00:00+00:00,71.64,72.31,71.555,71.65,6697554.0
2017-04-06 04:00:00+00:00,71.7,72.1,71.38,71.43,6740130.0
2017-04-07 04:00:00+00:00,72.1,72.99,71.8,72.9,11441035.0
2017-04-10 04:00:00+00:00,72.99,73.48,72.73,73.06,8542220.0
2017-04-11 04:00:00+00:00,72.99,73.45,72.93,73.43,6171946.0
2017-04-12 04:00:00+00:00,73.55,73.83,73.25,73.44,7320666.0
2017-04-13 04:00:00+00:00,73.37,73.655,73.15,73.15,5986009.0
2017-04-17 04:00:00+00:00,73.16,73.58,73.15,73.49,6156742.0
2017-04-18 04:00:00+00:00,73.54,74.1,73.48,73.89,6957453.0
2017-04-19 04:00:00+00:00,74.1,74.38,73.86,74.07,6504699.0
2017-04-20 04:00:00+00:00,74.14,75.11,74.11,74.8,8731970.0
2017-04-21 04:00:00+00:00,74.74,75.11,74.6,74.94,6272720.0
2017-04-24 04:00:00+00:00,75.08,75.4,74.42,74.78,9216110.0
2017-04-25 04:00:00+00:00,74.97,75.17,74.86,75.05,6447527.0
2017-04-26 04:00:00+00:00,75.27,75.7663,75.17,75.43,7811769.0
2017-04-27 04:00:00+00:00,75.54,75.7,75.02,75.44,6707186.0
2017-04-28 04:00:00+00:00,75.24,75.44,74.93,75.18,8519291.0
2017-05-01 04:00:00+00:00,75.09,75.715,75.09,75.23,6692822.0
2017-05-02 04:00:00+00:00,75.3,75.71,75.25,75.52,7871807.0
2017-05-03 04:00:00+00:00,75.4,75.88,75.1775,75.76,5865882.0
2017-05-04 04:00:00+00:00,75.93,76.395,75.83,76.34,6144393.0
2017-05-05 04:00:00+00:00,76.42,76.6043,76.18,76.5,5924388.0
2017-05-08 04:00:00+00:00,76.5,76.52,76.07,76.12,7270824.0
2017-05-09 04:00:00+00:00,76.44,77.05,76.33,76.72,8565100.0
2017-05-10 04:00:00+00:00,76.33,76.78,76.1902,76.7,8271495.0
2017-05-11 04:00:00+00:00,76.35,76.72,75.925,76.13,9253741.0
2017-05-12 04:00:00+00:00,75.95,76.25,75.37,75.71,6306277.0
2017-05-15 04:00:00+00:00,75.8,76.47,75.8,76.29,10176549.0
2017-05-16 04:00:00+00:00,76.27,76.27,75.08,75.11,9074540.0
2017-05-17 04:00:00+00:00,75.07,75.73,74.96,75.12,11704295.0
2017-05-18 04:00:00+00:00,76.9,77.66,76.13,77.54,20031104.0
2017-05-19 04:00:00+00:00,77.97,79.44,77.77,78.77,21261871.0
2017-05-22 04:00:00+00:00,78.65,79.0,78.295,78.55,9692031.0
2017-05-23 04:00:00+00:00,78.58,78.97,78.44,78.49,7895944.0
2017-05-24 04:00:00+00:00,78.56,78.6053,78.14,78.15,7977150.0
2017-05-25 04:00:00+00:00,78.36,78.85,78.15,78.31,6535623.0
2017-05-26 04:00:00+00:00,78.37,78.5399,77.79,78.13,6617888.0
2017-05-30 04:00:00+00:00,78.0,78.4,77.93,78.15,5842631.0
2017-05-31 04:00:00+00:00,78.35,78.92,78.22,78.6,9606743.0
2017-06-01 04:00:00+00:00,78.64,79.81,78.6,79.81,8698412.0
2017-06-02 04:00:00+00:00,79.8,79.93,79.22,79.62,8623063.0
2017-06-05 04:00:00+00:00,79.6,80.475,79.48,80.26,10617517.0
2017-06-06 04:00:00+00:00,79.43,79.56,78.26,78.93,12232421.0
2017-06-07 04:00:00+00:00,79.08,79.5,78.733,79.15,9195443.0
2017-06-08 04:00:00+00:00,79.58,80.13,78.23,78.93,11408456.0
2017-06-09 04:00:00+00:00,79.03,79.56,78.72,79.42,10018961.0
2017-06-12 04:00:00+00:00,79.4,80.37,78.84,79.24,11433774.0
2017-06-13 04:00:00+00:00,79.21,79.57,78.89,79.52,6108607.0
2017-06-14 04:00:00+00:00,79.52,80.035,79.26,79.9,5500883.0
2017-06-15 04:00:00+00:00,79.18,79.3,77.76,78.91,12089283.0
2017-06-16 04:00:00+00:00,73.95,75.5,73.29,75.24,64278420.0
2017-06-19 04:00:00+00:00,75.38,76.01,74.52,75.5,17087704.0
2017-06-20 04:00:00+00:00,75.88,75.92,75.32,75.54,10678152.0
2017-06-21 04:00:00+00:00,75.6,76.605,75.58,76.24,9439880.0
2017-06-22 04:00:00+00:00,76.03,76.06,75.3,75.52,8657214.0
2017-06-23 04:00:00+00:00,75.6,75.78,74.55,74.84,16001479.0
2017-06-26 04:00:00+00:00,74.95,75.93,74.92,75.5,9488176.0
2017-06-27 04:00:00+00:00,75.52,76.37,75.45,76.01,6990326.0
2017-06-28 04:00:00+00:00,76.25,76.8,76.14,76.51,7439781.0
2017-06-29 04:00:00+00:00,76.25,76.32,75.485,75.93,8271030.0
2017-06-30 04:00:00+00:00,76.08,76.27,75.67,75.68,8056804.0
2017-07-03 04:00:00+00:00,75.84,76.34,75.08,75.36,5279173.0
2017-07-05 04:00:00+00:00,75.55,75.95,75.165,75.32,6710525.0
2017-07-06 04:00:00+00:00,75.35,75.97,75.24,75.47,7039523.0
2017-07-07 04:00:00+00:00,75.65,75.82,75.05,75.33,5702981.0
2017-07-10 04:00:00+00:00,75.15,75.31,73.13,73.23,15815399.0
2017-07-11 04:00:00+00:00,73.38,74.05,73.33,73.47,7983906.0
2017-07-12 04:00:00+00:00,73.75,74.21,73.66,73.94,6322425.0
2017-07-13 04:00:00+00:00,74.67,75.25,74.51,75.05,9124457.0
2017-07-14 04:00:00+00:00,76.27,76.555,75.91,76.34,10190756.0
2017-07-17 04:00:00+00:00,76.29,76.87,76.19,76.37,10519958.0
2017-07-18 04:00:00+00:00,76.24,76.5429,76.0,76.2,4716640.0
2017-07-19 04:00:00+00:00,76.08,76.22,75.6,75.87,6124816.0
2017-07-20 04:00:00+00:00,75.98,76.25,75.7,76.02,5594683.0
2017-07-21 04:00:00+00:00,75.84,76.23,75.55,76.15,8892008.0
2017-07-24 04:00:00+00:00,76.03,77.155,76.03,76.89,8271872.0
2017-07-25 04:00:00+00:00,77.61,78.86,77.39,78.52,12594889.0
2017-07-26 04:00:00+00:00,78.55,79.17,77.94,78.9,7096609.0
2017-07-27 04:00:00+00:00,78.72,79.855,78.48,79.78,8813890.0
2017-07-28 04:00:00+00:00,79.8,79.955,79.535,79.81,5315559.0
2017-07-31 04:00:00+00:00,79.82,80.34,79.695,79.99,7134431.0
2017-08-01 04:00:00+00:00,80.25,80.73,80.0,80.5,6307989.0
2017-08-02 04:00:00+00:00,80.34,81.11,80.3,80.53,9128911.0
2017-08-03 04:00:00+00:00,81.34,81.76,80.67,80.87,10633503.0
2017-08-04 04:00:00+00:00,81.06,81.4,80.21,80.48,7668751.0
2017-08-07 04:00:00+00:00,80.57,81.45,80.54,81.28,6225515.0
2017-08-08 04:00:00+00:00,81.17,81.86,80.9,81.59,7881762.0
2017-08-09 04:00:00+00:00,81.11,81.99,80.901,81.61,7059781.0
2017-08-10 04:00:00+00:00,81.08,81.4,80.55,80.66,8584072.0
2017-08-11 04:00:00+00:00,80.73,81.25,80.36,80.4,8503926.0
2017-08-14 04:00:00+00:00,80.58,81.24,80.5,80.7,8500175.0
2017-08-15 04:00:00+00:00,80.83,81.4,80.54,80.77,8559373.0
2017-08-16 04:00:00+00:00,81.27,81.44,80.54,80.98,12364305.0
2017-08-17 04:00:00+00:00,78.85,79.805,78.33,79.7,17991108.0
2017-08-18 04:00:00+00:00,79.62,80.35,79.28,79.31,11592770.0
2017-08-21 04:00:00+00:00,79.12,80.07,78.79,79.71,11372361.0
2017-08-22 04:00:00+00:00,79.8,80.16,79.71,80.02,7013225.0
2017-08-23 04:00:00+00:00,80.35,80.56,79.88,79.96,8280053.0
2017-08-24 04:00:00+00:00,80.61,80.88,77.85,78.34,19900660.0
2017-08-25 04:00:00+00:00,78.5,79.09,78.48,78.63,10448372.0
2017-08-28 04:00:00+00:00,78.41,78.4618,77.86,78.03,9829419.0
2017-08-29 04:00:00+00:00,77.67,78.98,77.5,78.77,8389156.0
2017-08-30 04:00:00+00:00,78.82,79.1,78.52,78.54,6222109.0
2017-08-31 04:00:00+00:00,78.6,78.75,78.06,78.07,9494183.0
2017-09-01 04:00:00+00:00,78.31,78.5,78.21,78.37,6892182.0
2017-09-05 04:00:00+00:00,77.95,79.89,77.9,79.8,13010343.0
2017-09-06 04:00:00+00:00,79.88,80.4,79.72,80.08,9486782.0
2017-09-07 04:00:00+00:00,80.32,80.76,80.0,80.12,7597429.0
2017-09-08 04:00:00+00:00,79.74,79.875,77.73,78.88,10840506.0
2017-09-11 04:00:00+00:00,79.15,79.35,78.66,79.08,7991681.0
2017-09-12 04:00:00+00:00,79.28,79.91,79.17,79.61,6429355.0
2017-09-13 04:00:00+00:00,79.61,80.68,79.59,79.86,9276588.0
2017-09-14 04:00:00+00:00,79.79,79.82,79.215,79.68,7834081.0
2017-09-15 04:00:00+00:00,79.81,80.75,79.27,80.38,19223955.0
2017-09-18 04:00:00+00:00,80.21,81.12,79.95,80.0,9560794.0
2017-09-19 04:00:00+00:00,80.25,80.46,79.7,80.05,6836773.0
2017-09-20 04:00:00+00:00,80.17,80.56,79.87,80.5,5839015.0
2017-09-21 04:00:00+00:00,80.57,80.57,79.72,80.01,7473559.0
2017-09-22 04:00:00+00:00,79.88,80.08,79.245,79.53,6319259.0
2017-09-25 04:00:00+00:00,78.92,80.1,78.86,79.15,9478159.0
2017-09-26 04:00:00+00:00,79.04,79.54,78.92,79.39,6474318.0
2017-09-27 04:00:00+00:00,79.42,79.57,78.67,79.29,7279724.0
2017-09-28 04:00:00+00:00,79.0,79.08,78.12,78.95,15737842.0
2017-09-29 04:00:00+00:00,78.85,79.0,77.98,78.14,11352216.0
2017-10-02 04:00:00+00:00,77.9,78.83,77.5,78.45,8503978.0
2017-10-03 04:00:00+00:00,78.83,79.66,78.75,79.22,8418473.0
2017-10-04 04:00:00+00:00,79.27,79.7813,79.07,79.09,6704407.0
2017-10-05 04:00:00+00:00,79.2,79.81,79.08,79.41,5726830.0
2017-10-06 04:00:00+00:00,78.78,79.17,78.25,79.0,6813325.0
2017-10-09 04:00:00+00:00,79.5,81.38,79.401,80.53,14806676.0
2017-10-10 04:00:00+00:00,82.68,84.88,82.61,84.13,25916773.0
2017-10-11 04:00:00+00:00,84.59,86.29,84.1,85.73,19611087.0
2017-10-12 04:00:00+00:00,85.74,86.37,85.06,86.1,13745722.0
2017-10-13 04:00:00+00:00,86.24,86.95,86.24,86.62,10339763.0
2017-10-16 04:00:00+00:00,86.58,86.62,85.02,85.74,10281016.0
2017-10-17 04:00:00+00:00,85.5,86.3555,85.321,85.98,6325430.0
2017-10-18 04:00:00+00:00,86.17,86.3682,86.01,86.22,5885290.0
2017-10-19 04:00:00+00:00,86.15,86.66,85.7659,86.4,7823335.0
2017-10-20 04:00:00+00:00,86.59,87.45,86.28,87.44,9253050.0
2017-10-23 04:00:00+00:00,87.37,88.92,87.26,88.65,11954310.0
2017-10-24 04:00:00+00:00,88.69,88.8,87.91,87.98,8167445.0
2017-10-25 04:00:00+00:00,87.82,88.6,87.43,88.48,7175717.0
2017-10-26 04:00:00+00:00,88.66,89.11,88.02,88.62,6904449.0
2017-10-27 04:00:00+00:00,88.22,88.39,87.15,88.17,7080434.0
2017-10-30 04:00:00+00:00,87.94,87.95,86.391,86.95,7474696.0
2017-10-31 04:00:00+00:00,86.86,87.46,86.6,87.31,7158101.0
2017-11-01 04:00:00+00:00,87.07,88.395,87.0,87.94,6706198.0
2017-11-02 04:00:00+00:00,88.28,89.1652,87.8,88.8,5592502.0
2017-11-03 04:00:00+00:00,89.02,89.88,88.76,89.68,6900406.0
2017-11-06 05:00:00+00:00,89.42,89.68,88.68,88.7,5870202.0
2017-11-07 05:00:00+00:00,88.87,89.06,88.31,88.95,5913369.0
2017-11-08 05:00:00+00:00,89.25,90.42,89.1,90.26,7278380.0
2017-11-09 05:00:00+00:00,89.94,90.57,89.35,90.3,7366674.0
2017-11-10 05:00:00+00:00,90.2,91.69,90.2,90.92,8211213.0
2017-11-13 05:00:00+00:00,91.04,91.98,90.87,90.99,8931041.0
2017-11-14 05:00:00+00:00,90.68,91.2,90.18,91.09,10598237.0
2017-11-15 05:00:00+00:00,90.34,90.85,89.65,89.83,9027492.0
2017-11-16 05:00:00+00:00,95.12,99.68,94.72,99.62,39167096.0
2017-11-17 05:00:00+00:00,99.24,100.13,96.58,97.47,24262634.0
2017-11-20 05:00:00+00:00,96.44,97.64,95.76,97.48,17294765.0
2017-11-21 05:00:00+00:00,97.74,97.92,96.32,96.52,13925033.0
2017-11-22 05:00:00+00:00,96.65,96.8099,96.11,96.41,9655163.0
2017-11-24 05:00:00+00:00,96.87,97.23,96.53,96.62,4771122.0
2017-11-27 05:00:00+00:00,96.85,97.65,96.3,96.62,9480096.0
2017-11-28 05:00:00+00:00,96.59,96.885,95.82,96.77,9345379.0
2017-11-29 05:00:00+00:00,97.22,98.26,96.88,97.56,11987315.0
2017-11-30 05:00:00+00:00,98.09,98.44,96.51,97.23,15568761.0
2017-12-01 05:00:00+00:00,97.61,97.71,96.23,97.35,9074891.0
2017-12-04 05:00:00+00:00,97.73,97.96,96.675,97.01,9539552.0
2017-12-05 05:00:00+00:00,97.0,97.94,96.92,97.83,9679345.0
2017-12-06 05:00:00+00:00,97.99,98.14,97.2401,97.28,8335105.0
2017-12-07 05:00:00+00:00,97.06,97.58,96.65,96.78,8132272.0
2017-12-08 05:00:00+00:00,96.67,96.7,96.138,96.55,6309603.0
2017-12-11 05:00:00+00:00,96.44,97.27,96.29,96.93,10056207.0
2017-12-12 05:00:00+00:00,96.85,97.24,96.6,96.7,8542553.0
2017-12-13 05:00:00+00:00,96.66,97.91,96.55,97.76,8889926.0
2017-12-14 05:00:00+00:00,98.1,98.57,97.1,97.13,10843940.0
2017-12-15 05:00:00+00:00,97.71,98.49,96.91,97.11,20572966.0
2017-12-18 05:00:00+00:00,97.38,98.17,97.36,97.9,9228803.0
2017-12-19 05:00:00+00:00,99.91,99.91,98.29,98.8,12895661.0
2017-12-20 05:00:00+00:00,99.45,99.65,98.45,98.75,11643307.0
2017-12-21 05:00:00+00:00,99.0,99.33,97.98,98.06,8291061.0
2017-12-22 05:00:00+00:00,98.29,98.42,97.68,98.21,6009480.0
2017-12-26 05:00:00+00:00,98.35,99.44,98.35,99.16,4501462.0
2017-12-27 05:00:00+00:00,99.56,99.6,98.8299,99.26,5769930.0
2017-12-28 05:00:00+00:00,99.47,99.62,99.12,99.4,12044544.0
2017-12-29 05:00:00+00:00,99.58,99.69,98.75,98.75,8618524.0
2018-01-02 05:00:00+00:00,99.3,99.79,98.52,98.59,10833788.0
2018-01-03 05:00:00+00:00,98.85,100.0,98.77,99.45,9521289.0
2018-01-04 05:00:00+00:00,99.55,99.78,98.911,99.54,7739136.0
2018-01-05 05:00:00+00:00,99.64,100.38,99.61,100.13,8035605.0
2018-01-08 05:00:00+00:00,100.25,101.75,100.21,101.61,9660302.0
2018-01-09 05:00:00+00:00,102.05,102.35,100.31,100.39,8072300.0
2018-01-10 05:00:00+00:00,99.75,99.89,98.53,99.67,8705282.0
2018-01-11 05:00:00+00:00,99.7,100.45,98.78,100.02,6956431.0
2018-01-12 05:00:00+00:00,100.39,101.44,100.3,100.87,7540789.0
2018-01-16 05:00:00+00:00,101.34,101.91,100.34,100.69,8060062.0
2018-01-17 05:00:00+00:00,101.15,102.94,100.7,102.7,9594119.0
2018-01-18 05:00:00+00:00,104.74,104.94,103.62,104.3,13305179.0
2018-01-19 05:00:00+00:00,104.6,104.93,103.66,104.59,8581234.0
2018-01-22 05:00:00+00:00,104.45,105.45,104.04,105.45,8111710.0
